,0
27,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-08-202937_00_N256 (IF1-CAM1)
28,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-08-220448_00_N256 (IF1-CAM1)
29,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-203558_00_N256 (IF1-CAM1)
30,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-203558_00_N256 (IF1-CAM1)
31,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-204210_00_N256 (IF1-CAM1)
32,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-204210_00_N256 (IF1-CAM1)
33,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED40_60fps2021-06-07-204210_00_N256 (IF1-CAM1)
34,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED40_30fps2021-01-26-194946_00_N256 (IF1-CAM1)
35,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED40_30fps2021-01-26-200145_00_N256 (IF1-CAM1)
36,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED40_30fps_40x2021-01-25-175656_00_N256 (IF1-CAM1)
37,SUSD4(2.4)-GCamp6s(1to5)_IO_3W_200nlx2_LED40_30fps2021-02-24-214316_00_N256 (IF1-CAM1)
38,SUSD4(2.4)-GCamp6s(1to5)_IO_3W_200nlx2_LED40_30fps2021-02-24-223326_00_N256 (IF1-CAM1)
39,SUSD4(2.4)-GCamp6s(1to5)_IO_2W_200nlx2_LED40_30fps2021-02-18-190131_00_N256 (IF1-CAM1)
40,SUSD4(2.4)-GCamp6s_IO_2W_200nlx2_1to5_LED40_30fps2021-01-30-221120_00_N256 (IF1-CAM1)
41,SUSD4(2.4)-GCamp6s_IO_2W_200nlx2_1to5_LED40_30fps2021-01-30-223928_00_N256 (IF1-CAM1)
42,CAG-GCamp6s_IO_2W_200nlx2_1to20_LED40_30fps_40x2020-12-21-114851_00_N256 (IF1-CAM1)
43,CAG-GCamp6s_IO_2W_200nlx2_1to20_LED40_30fps_40x2020-12-21-115058_00_N256 (IF1-CAM1)
44,CAG-GCamp6s_IO_2W_200nlx2_1to20_LED40_30fps_40x_IOD2020-12-21-134149_00_N256 (IF1-CAM1)
45,CAG-GCamp6s_IO_2W_200nlx2_1to20_LED40_30fps_40x_Z2_IOD2020-12-21-125236_00_N256 (IF1-CAM1)
46,CAG-GCamp6s_IO_2W_200nlx2_1to20_LED40_30fps_40x_IOPr2020-12-21-133607_00_Iter01_N256 (IF1-CAM1)
47,CAG-GCamp6s_IO_2W_200nlx2_1to20_LED40_30fps_40x_IOPr2020-12-21-133607_00_Iter01_N256 (IF1-CAM1)
48,SUSD4(2.4)-GCamp6s(1to5)_IO_3W_200nlx2_LED40_60fps2021-02-24-215246_00_N256 (IF1-CAM1).tif-108-130
49,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-07-210339_00_N256 (IF1-CAM1)
50,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-07-210339_00_N256 (IF1-CAM1)
51,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-07-210339_00_N256 (IF1-CAM1)
52,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-07-210339_00_N256 (IF1-CAM1)
53,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-07-205746_00_N256 (IF1-CAM1)
54,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-07-204322_00_N256 (IF1-CAM1)
55,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-07-203158_00_N256 (IF1-CAM1)
56,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-08-220520_00_N256 (IF1-CAM1)
57,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_60fps2021-06-08-220520_00_N256 (IF1-CAM1)
58,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_30fps2021-06-08-220739_00_N256 (IF1-CAM1).tif-0-0
59,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_30fps2021-06-08-220739_00_N256 (IF1-CAM1).tif-0-0
60,AAV.PHP.eB.5HTr2b-tTA_AAV.PHP.eB.TRE.GCamp6s(10_11vgperml)_IO_2W_200nlx2_i.c._LED80_30fps2021-06-08-220739_00_N256 (IF1-CAM1).tif-0-0
61,AAV.PHP.S_5HTr2b-tTA(1to6)_TRE-GCamp6s(1to56)_IO_2W_200nlx2_i.c._LED80_30fps2021-03-15-124617_00_N256 (IF1-CAM1)
62,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps_i.c.2021-04-01-173915_00_N256 (IF1-CAM1)
63,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps_i.c.2021-04-01-173915_00_N256 (IF1-CAM1)
64,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps_i.c.2021-04-01-154715_00_N256 (IF1-CAM1).tif-107-120
65,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps_i.c.2021-04-01-153859_00_N256 (IF1-CAM1)
66,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps_i.c.2021-04-01-152019_00_N256 (IF1-CAM1)
67,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps_i.c.2021-04-01-151254_00_N256 (IF1-CAM1)
68,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps_i.c.2021-04-01-145957_00_N256 (IF1-CAM1)
69,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps2021-04-03-115118_00_N256 (IF1-CAM1)
70,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps2021-04-03-120409_00_N256 (IF1-CAM1)
71,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps2021-04-03-123720_00_N256 (IF1-CAM1)
72,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps2021-04-03-130240_00_N256 (IF1-CAM1)
73,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps2021-04-03-132420_00_N256 (IF1-CAM1)
74,AAV.PHP.S_5HTr2b-tTA(1to2)_TRE-GCamp6s(1to20)_IO_10D_200nlx2_i.c._LED80_30fps2021-04-03-134744_00_N256 (IF1-CAM1)
75,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_300fps2021-02-04-225533_00_N256 (IF1-CAM1).tif-108-122
76,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_300fps2021-02-04-225533_00_N256 (IF1-CAM1).tif-108-122
77,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_300fps2021-02-04-225533_00_N256 (IF1-CAM1).tif-108-122
78,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_300fps2021-02-04-225533_00_N256 (IF1-CAM1).tif-108-122
79,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-235822_00_N256 (IF1-CAM1)
80,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-235639_00_N256 (IF1-CAM1)
81,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-233244_00_N256 (IF1-CAM1)
82,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-233244_00_N256 (IF1-CAM1)
83,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-233244_00_N256 (IF1-CAM1)
84,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-233244_00_N256 (IF1-CAM1)
85,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-233125_00_N256 (IF1-CAM1)
86,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-233125_00_N256 (IF1-CAM1)
87,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_100fps2021-02-04-233125_00_N256 (IF1-CAM1)
88,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_30fps2021-02-04-224254_00_N256 (IF1-CAM1)
89,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_2W_200nlx2_1to50_LED80_30fps_IRED2021-02-04-223214_00_N256 (IF1-CAM1)
90,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-194147_00_N256 (IF1-CAM1)
91,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-200117_00_N256 (IF1-CAM1)
92,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-200117_00_N256 (IF1-CAM1)
93,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-200117_00_N256 (IF1-CAM1)
94,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-200117_00_N256 (IF1-CAM1)
95,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-200117_00_N256 (IF1-CAM1)
96,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-201831_00_N256 (IF1-CAM1)
97,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-201831_00_N256 (IF1-CAM1)
98,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-201831_00_N256 (IF1-CAM1)
99,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-201831_00_N256 (IF1-CAM1)
100,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-201831_00_N256 (IF1-CAM1)
101,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-205552_00_N256 (IF1-CAM1)
102,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_30fps2021-02-11-205552_00_N256 (IF1-CAM1)
103,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_300fps_IRED2021-02-11-205840_00_N256 (IF1-CAM1)
104,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_300fps2021-02-11-205426_00_N256 (IF1-CAM1)
105,5HTr2b(3.7)-TRA(1to18)_CAG-TRE(1to56)_IO_3W_200nlx2_1to50_LED80_300fps2021-02-11-205426_00_N256 (IF1-CAM1)
106,SUSD4(2.4)-GCamp6s_IO_2W_200nlx2_1to5_LED80_30fps2021-01-30-224059_00_N256 (IF1-CAM1)
107,SUSD4(2.4)-GCamp6s_IO_2W_200nlx2_1to5_LED80_30fps2021-01-30-224059_00_N256 (IF1-CAM1)
108,SUSD4(2.4)-GCamp6s(1to5)_IO_2W_200nlx2_LED80_30fps2021-02-18-190238_00_N256 (IF1-CAM1)
109,SUSD4(2.4)-GCamp6s(1to5)_IO_3W_200nlx2_LED80_30fps2021-02-24-223606_00_N256 (IF1-CAM1)
110,SUSD4(2.4)-GCamp6s(1to5)_IO_3W_200nlx2_LED80_120fps2021-02-24-223517_00_N256 (IF1-CAM1)
111,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps_40x2021-01-25-174932_00_N256 (IF1-CAM1)
112,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps_40x2021-01-25-174932_00_N256 (IF1-CAM1)
113,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps_40x2021-01-25-175748_00_N256 (IF1-CAM1)
114,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps_IRED2021-01-26-210344_00_N256 (IF1-CAM1)
115,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps_IRED2021-01-26-210344_00_N256 (IF1-CAM1)
116,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps2021-01-26-195031_00_N256 (IF1-CAM1)
117,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps2021-01-26-195031_00_N256 (IF1-CAM1)
118,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps2021-01-26-200253_00_N256 (IF1-CAM1)
119,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps2021-01-26-200843_00_N256 (IF1-CAM1)
120,5HTr2b(1.8)-GCamp6s_IO_2W_200nlx2_1to2.5_LED80_30fps2021-01-26-210846_00_N256 (IF1-CAM1)
